,author,title,info,year,tag
883,"‚‹ÊŒ\÷,›–ì—²—Y,‰ºŒ´ŸŒ›",‘gDŠwKƒG[ƒWƒFƒ“ƒg‚ÌİŒv‚ÉŠÖ‚·‚él@," Œv‘ª©“®§ŒäŠw‰ï, î•ñ•”–å‡“¯ƒVƒ“ƒ|ƒWƒEƒ€, pp. 139-144",1999,
884,"‰–‘ò—R“T,oŒûO,Šì‘½ˆê,›–ì—²—Y",ƒo[ƒ`ƒƒƒ‹sêŒ¤‹†‚Ì\‘z‚ÆˆÓ‹` -- V-Mart Œ¤‹†‚Ì–Úw‚·‚à‚Ì --," Œv‘ª©“®§ŒäŠw‰ï, î•ñ•”–å‡“¯ƒVƒ“ƒ|ƒWƒEƒ€, pp. 169-174",1999,
885,"Šp”W‹±‰›,›–ì—²—Y",Šé‹ÆŒo‰c‚É‚¨‚¯‚éî•ñ‹Zp‚Ì ‰¿’l‘n‘¢‚ÉŠÖ‚·‚éƒ‚ƒfƒ‹‰»," Œo‰cî•ñŠw‰ï1999 ”NH‹G‘S‘Œ¤‹†”­•\‰ï, pp. 251-254",1999,
886,›–ì—²—Y,GA‚ğg‚¢‚±‚È‚·‚É‚Í," î•ñˆ—. Vol. 40, No. 6, pp. 628-631",1999,
887,›–ì—²—Y,ERP/SCM‚ÆlH’m”\‹Zp," lH’m”\Šw‰ï, ’m¯ƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ï(‘æ44‰ñ)",1999,
888,"‚‹ÊŒ\÷,›–ì—²—Y,‰ºŒ´ŸŒ›,–x_ˆê,’†{‰ê^ˆê",ƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒgŠwK‚É‚¨‚¯‚é’m¯‚ÌÄ—˜—p‚Æ“d‹C‰ñ˜HİŒv‚Ö‚Ì ‰—p," ƒRƒ“ƒsƒ…[ƒ^ƒ\ƒtƒgƒEƒFƒA, Vol. 16, No. 5, pp. 37-49",1999,
889,"‚‹ÊŒ\÷,›–ì—²—Y,‰ºŒ´ŸŒ›",ƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒgŠwK‚É‚¨‚¯‚é‹@”\Šl“¾‚ÉŠÖ‚·‚él@," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ13‰ñ)˜_•¶W, pp. 290-293",1999,
890,›–ì—²—Y,ƒXƒ}[ƒgICƒJ[ƒh‚ğ—p‚¢‚½’m“IŒg‘ÑƒG[ƒWƒFƒ“ƒgƒVƒXƒeƒ€," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ13‰ñ)˜_•¶W, pp. (212)-(213)",1999,
891,"ˆî“c­‘¥,›–ì—²—Y",”­Œ©’m¯‚Ì—L—p«‚Æ”­Œ©è–@‚Ì—‰ğ«," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ13‰ñ)˜_•¶W, pp. (149)-(150)",1999,
892,›–ì—²—Y,Ğ‰ï‰ÈŠw‚ğÀŒ±‰ÈŠw‚É: ƒG[ƒWƒFƒ“ƒg‚ÅĞ‰ï‚ğ‚İ‚é," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ13‰ñ)˜_•¶W, pp. (34)-(39)",1999,
893,"–ì‘ºÍ,›–ì—²—Y",ˆâ“`“IƒvƒƒOƒ‰ƒ~ƒ“ƒO‚É‚æ‚é2ŸŒ³ ƒ†[ƒNƒŠƒbƒh‹óŠÔ‚É‚¨‚¯‚é”ñüŒ`—£Uƒf[ƒ^‚Ì‹É’l’Tõ," “dqî•ñ’ÊMŠw‰ï‹Z•ñ, AI99-20, pp.79-86",1999,
894,"Šp”W‹±‰›,›–ì—²—Y",î•ñ‹Zp‚É‚æ‚éŠé‹ÆŒo‰c‚Ì ‰¿’l‘n‘¢‚ÉŠÖ‚·‚él@," Œo‰cî•ñŠw‰ï1999 ”Nt‹G‘S‘Œ¤‹†”­•\‰ï, pp. 291-294",1999,
895,"”¦Š™”,›–ì—²—Y",ƒiƒŒƒbƒWƒ`ƒF[ƒ“-- ƒTƒvƒ‰ƒCƒ`ƒF[ƒ“ƒ‚ƒfƒ‹‚ğ‰z‚¦‚Ä--," Œo‰cî•ñŠw‰ï1999 ”Nt‹G‘S‘Œ¤‹†”­•\‰ï, pp. 1-4",1999,
896,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒg‚ÍŒvZ‚µ‚È‚¢‚Æ‚í‚©‚ç‚È‚¢!?," i‰»ŒoÏŠw˜_W ‘æ3W, p.261",1999,
897,›–ì—²—Y,‚“xƒlƒbƒgƒ[ƒNã‚ÌƒAƒvƒŠƒP[ƒVƒ‡ƒ“‚ğx‚¦‚éƒG[ƒWƒFƒ“ ƒg‹Zp," Œo‰cî•ñŠw‰ï, Vol. 7, No. 4, pp. 101-105",1999,
898,"‰zÄŠG—¢,›–ì—²—Y",•¡”Q‰ÁÒ‚Ì‹“_î•ñ‚ğŠˆ—p‚µ‚½’m¯Šl“¾è –@," Œv‘ª©“®§ŒäŠw‰ïu‘æ26‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€v, pp. 217-222",1999,
899,"ˆî“c­‘¥,›–ì—²—Y",‘Î˜bŒ^i‰»ŒvZ‚Æ‹A”[ŠwK‚É‚æ‚éˆã—Ãƒf[ƒ^‚Ì•ª Í, Œv‘ª©“®§ŒäŠw‰ïu‘æ26‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€vpp. 273-278,1999,
900,"”¦Š™”,›–ì—²—Y",ƒiƒŒƒbƒWƒ}ƒlƒWƒƒ“ƒg‚Ì‚½‚ß‚Ìî•ñ‹Zp, Œv‘ª©“® §ŒäŠw‰ïu‘æ26‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€vpp. 45-50,1999,
901,›–ì—²—Y,BPR/ERP/SCM‚Æ’m”\ƒVƒXƒeƒ€‹Zp," Œv‘ª©“®§ŒäŠw‰ïu‘æ26 ‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€v, pp. 31-34",1999,
902,›–ì—²—Y,”­Œ©‚µ‚½’m¯‚ğ‚Ç‚¤•]‰¿‚·‚é‚©?," lH’m”\Šw‰ï’m¯ƒx[ƒXƒV ƒXƒeƒ€Œ¤‹†‰ï(‘æ42‰ñ)‘—¿, SIG-KBS-9802-16, pp. 93- 94",1999,
903,"›–ì—²—Y,ˆî“c­‘¥",‘Î˜bŒ^i‰»ŒvZ‚ğ—˜—p‚µ‚½ˆã—Ãƒf[ƒ^‚©‚ç‚Ì’m¯ ”­Œ©," lH’m”\Šw‰ï’m¯ƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ï(‘æ42‰ñ)‘—¿, SIG-KBS-9802-3, pp. 13- 18",1999,
904,›–ì—²—Y,ŒvZ‘gD—˜_‚©‚ç‘gDŒvZ‚Ö: ƒG[ƒWƒFƒ“ƒgƒ‚ƒfƒ‹‚ÆÀ–â‘è ‚©‚ç‚ÌÚ‹ß," “dqî•ñ’ÊMŠw‰ï‹ZpŒ¤‹†•ñ, lH’m”\‚Æ’m¯ˆ—Œ¤‹†‰ï, Vol. 98, No. 499, AI98-71, pp. 23-24",1999,
905,"K.Takadama,S.Nakasuka,T.Terano",Printed Circuit Board Design via Organizational-Learning Agents," Applied Intelligece, Vol. 9, No.1, pp. 25-36",1998,
906,"K.Takadama,T.Terano,K.Shimohara,K.Hori,S.Nakasuka",Toward Emergent Intelligence in Multiagent Learning," Proc. 4th International Symposium on Artificial Life and Robotics (AROB'98), pp. 464-467",1998,
907,"T.Terano,S.Kurahashi,U.Minami",How TRURL Evolves Multiagent Worlds for Social Interaction Analysis," Ishida, T. (ed.): Community Computing and Support Systems: Social Interaction in Networked Communities, Springer LNCS 1519, pp. 43-60,url=http://link.springer.com/chapter/10.1007%2F3-540-49247-X_4?LI=true",1998,
908,"T.Terano,Y.Ishino",Interactive Genetic Algorithm Based Feature Selection and Its Application to Marketing Data Analysis," in Huan Liu, H. Motoda (eds.): Feature Extraction Construction and Selection: A Data Mining Perspective, Kluwer, pp. 393-406",1998,
909,"K.Takadama,S.Nakasuka,T.Terano",Analyzing the Roles of Problem Solving and Learning in Organizational-Learning Oriented Classifier System," Hing-Yan Lee, Hiroshi Motoda (eds.): PRICAI'98: Topics in Artificial Intelligence. LNAI 1531, Springer, pp. 71-82",1998,
910,"K.Takadama,S.Nakasuka,T.Terano",Printed Circuit Board Design via Organizational-Learning Agents," Applied Intelligece, Vol. 9, No.1, pp. 25-36",1998,
911,"Terano,T.,Kurahashi,S.,Minami,U.",TRURL: Artificial World for Social Interaction Studies," Proc. ALIFE-VI,pp. 326-335",1998,
912,›–ì—²—Y(–ó),ƒG[ƒWƒFƒ“ƒgƒAƒvƒ[ƒ`-lH’m”\- 20Í ‹­‰»ŠwK," Russel, S., Novig, P. ’˜, ŒÃìNˆêŠÄ–ó ƒG[ƒWƒFƒ“ƒgƒAƒvƒ[ƒ`-lH’m”\-,pp.601-628",1998,
913,"‚‹ÊŒ\÷,’†{‰ê^ˆê,›–ì—²—Y",‘gDŠwKƒG[ƒWƒFƒ“ƒg‚É‚æ‚éƒvƒŠƒ“ƒgŠî”ÂİŒv–â‘è‚Ö‚ÌÚ‹ß," “dqî•ñ’ÊMŠw‰ï˜_•¶, Vol. J81-D-I, No. 5, pp. 514-522",1998,
914,"ÎìF,›–ì—²—Y,À”ö³s",ƒŠƒeƒ‰ƒ‹˜AŠÖ‚ÆMDLŠî€‚É‚æ‚é‘Š‘ÎÅ¬”Ä ‰»‚ÌŒvZ–@," lH’m”\Šw‰ï, Vol. 13, No. 2, pp. 326-333",1998,
915,›–ì—²—Y,Ğ‰ïƒVƒXƒeƒ€‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚©‚ç‚í‚©‚é‚±‚Æ," Œo‰cî•ñ Šw‰ï, Vol. 7, No. 3, pp. 176-179",1998,
916,"”¦Š™”,›–ì—²—Y",•ªU’m”\ƒ‚ƒfƒ‹‚É‚æ‚éƒiƒŒƒbƒWƒ}ƒlƒWƒƒ“ƒg‚ÉŠÖ‚· ‚él@," Œo‰cî•ñŠw‰ï, Vol. 7, No. 3, pp. 95-112",1998,
917,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒg‹Zp‚ğ—p‚¢‚½Ğ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÉŠÖ‚·‚él @," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“&ƒQ[ƒ~ƒ“ƒOŠw‰ï‘æ10‰ñ‘S‘‘å‰ï—\eW, pp. 10-13",1998,
918,›–ì—²—Y,Ğ‰ïƒVƒXƒeƒ€‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“: ˆÓ‹`‚Æ‰Û‘è," “ú–{Ğ‰ïî •ñŠw‰ï‘æ13‰ñ‘S‘‘å‰ï—\eW, pp. 233-238",1998,
919,"‰ª‰Ä÷,‹g‘ºG”V,›–ì—²—Y,À”ö³s",Œ»êŒÅ—L‚ÌİŒvƒmƒEƒnƒE‚ğæ ‚è“ü‚ê‚½©“®İŒv‹Zp," ©“®‰»‹Zp, Vol. 30, No. 10, pp. 31-35",1998,
920,"‚‹ÊŒ\÷,’†{‰ê^ˆê,›–ì—²—Y",‘gDŠwKƒG[ƒWƒFƒ“ƒg‚É‚æ‚éƒvƒŠƒ“ ƒgŠî”ÂİŒv–â‘è‚Ö‚ÌÚ‹ß," “dqî•ñ’ÊMŠw‰ï˜_•¶, Vol. J81-D-I, No. 5, pp. 514-522",1998,
921,"‚–Ø‰ps,¤Œ©’B•v,›–ì—²—Y",‘Î˜bŒ^i‰»ŒvZ–@‚ÌŒ¤‹†“®Œü," lH’m ”\Šw‰ï, Vol. 13, No. 5, pp. 692-703",1998,
922,"‘q‹´ß–ç,“ì’ª,›–ì—²—Y",lHĞ‰ïƒ‚ƒfƒ‹‚É‚æ‚éĞ‰ï“IƒCƒ“ƒ^ƒ‰ƒNƒVƒ‡ ƒ“‚Ì•ªÍ," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ12‰ñ)˜_•¶W, pp. 550-553",1998,
923,"‚‹ÊŒ\÷,’†{‰ê^ˆê,›–ì—²—Y",‘gD“IŒvZƒ‚ƒfƒ‹‚ÉŠÖ‚·‚él@," l H’m”\Šw‰ï‘S‘‘å‰ï(‘æ12‰ñ)˜_•¶W, pp. 546-549",1998,
924,"“ç“c–Îq,›–ì—²—Y",ŠÔ•Ï“®‚ğ”º‚¤ƒfƒUƒCƒ“‚Ö‚Ì‘Î˜bŒ^i‰»ŒvZè–@‚Ì “K—p," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ12‰ñ)˜_•¶W, pp. 489-490",1998,
925,"’JŒûŒ›,›–ì—²—Y",˜_—ƒvƒƒOƒ‰ƒ~ƒ“ƒO‚É‚æ‚éˆâ“`“IƒvƒƒOƒ‰ƒ~ƒ“ƒO‚Ö‚Ì Ú‹ß," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ12‰ñ)˜_•¶W, pp. 481-482",1998,
926,"‰ª‰Ä÷,›–ì—²—Y,À”ö³s,’†ì—Tu,X’C‘¥,‹g‘ºG”V",À¢ŠE‚É‚¨ ‚¯‚é‘½í—ªŠwKE‘n”­ŒvZƒvƒƒWƒFƒNƒg(‘‡•ñ)," lH’m”\Šw‰ï‘S‘‘å‰ï (‘æ12‰ñ)˜_•¶W, pp. 175-178",1998,
927,"›–ì—²—Y,ˆî“c­‘¥",‹A”[ŠwK‚Æ‘Î˜b‚É‚æ‚é’m¯”­Œ©‚Ö‚ÌÚ‹ß," lH’m ”\Šw‰ï‘S‘‘å‰ï(‘æ12‰ñ)˜_•¶W, pp. (77)-(78)",1998,
928,›–ì—²—Y,‘å‹K–Íƒf[ƒ^‚©‚ç‚Ì’m¯”­Œ©ƒc[ƒ‹," lH’m”\Šw‰ï‘S‘‘å‰ï (‘æ12‰ñ)ƒ`ƒ…[ƒgƒŠƒAƒ‹u‰‰ƒeƒLƒXƒg, pp. 47-60",1998,
929,"”¦Š™”,›–ì—²—Y","ƒiƒŒƒbƒWƒ}ƒlƒWƒƒ“ƒg‚Ìƒ‚ƒfƒ‹‰»‚Æî•ñ‹Zp‚Ì“K—p-- Œo‰cŠw, ƒ|ƒŠƒG[ƒWƒFƒ“ƒg, ŒvZ˜_“Iƒ‚ƒfƒ‹‚©‚ç‚ÌÚ‹ß--"," Œo‰cî•ñŠw‰ï1998 ”Nt‹G‘S‘Œ¤‹†”­•\‰ï, pp. 128-131",1998,
930,"ŒIRŒ’,›–ì—²—Y,À”ö³s",ƒCƒ“ƒ^ƒ‰ƒNƒeƒBƒuGA‚ÆCBR‚ğ“K—p‚µ‚½ ƒI[ƒTƒŠƒ“ƒOx‰‡," lH’m”\Šw‰ï’m¯ƒx[ƒXƒVƒXƒeƒ€“Á•ÊŒ¤‹†‰ï‘—¿, SIC-KBS-97S, pp. 13-18",1998,
931,"•½–ìW¡,›–ì—²—Y",ƒlƒbƒgƒ[ƒNáŠQ’n“_„’è–â‘è‚É‘Ì‚·‚é‹A”[ŠwK‚Æ ˆâ“`“IƒAƒ‹ƒSƒŠƒYƒ€‚Ì“K—p," Œv‘ª©“®§ŒäŠw‰ïu‘æ10‰ñ©—¥•ªUƒVƒ“ƒ|ƒWƒEƒ€v, pp. 277-282",1998,
932,"›–ì—²—Y,‘q‹´ß–ç,“ì’ª",‘n”­“IŒvZ‚ÆŒvZ˜_“I‘gD—˜_‚É‚æ‚éî•ñƒlƒbƒgƒ[ƒNĞ‰ïƒ‚ƒfƒ‹," î•ñˆ—Šw‰ïu•¡GŒn‚Æ’m”\vŒ¤‹†‰ï/“dqî•ñ’ÊMŠw‰ïulH’m”\‚Æ’m¯ˆ—v Œ¤‹†‰ï, MŠw‹Z•ñ, vol. 97, no. 498, pp. 87-94",1998,
933,TakaoTeranoed.,Validation- Verification and Refinement of AI Systems and Subsystems, IJCAI-97 Workshop Notes W32,1997,
934,"H.Hatakama,T.Terano",Organizational Science Approach to Knowledge Intensive Learning and Adaptation in a Multiagent System," Informatica, Vol. 21, pp. 239-247",1997,
935,"Takadama,Keiki,Terano,Takao",Good Solutions will Emerge without a Global Objective Function: Applying Organizational-Learning Oriented Classifier System to Printed Circuit Board Design," Proc. IEEE International Conference on Systems, Man, and Cybernetics (SMC'97) SMC'97, pp. 3355-3360",1997,
936,"H.Hatakama,T.Terano",Organizational Science Approach to Knowledge Intensive Learning and Adaptation in a Multiagent System," Informatica, Vol. 21, pp. 239-247",1997,
937,›–ì—²—Y(ŠÄ–ó),‘Î—§‚Æ‹¦’²‚Ì‰ÈŠw-ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒ‹‚É‚æ‚é•¡GŒn‚Ì‰ğ–¾-,"ƒ_ƒCƒ„ƒ‚ƒ“ƒhĞ,2003iR. Axelrod: The Complexity of Cooperation",1997,
938,"›–ì—²—Y,‚‹ÊŒ\÷",•ª—ŞqƒVƒXƒeƒ€‚ÉŠî‚Ã‚­ƒG[ƒWƒFƒ“ƒg‚Ì‘gDŠwK ƒ‚ƒfƒ‹," Œo‰cî•ñŠw‰ï1997”NH‹G‘S‘Œ¤‹†”­•\‰ï, pp. 128-131",1997,
939,›–ì—²—Y,ŠwK‚·‚éƒG[ƒWƒFƒ“ƒg‚Æ‚»‚Ì‘gD“I–â‘è‰ğŒˆ," ƒIƒyƒŒ[ƒVƒ‡ƒ“ƒYEƒŠƒT[ƒ`, Vol. 42, No. 9, pp. 599-603",1997,
940,›–ì—²—Y,KDDƒc[ƒ‹‚Ì“®Œü‚Æ‰Û‘è," lH’m”\Šw‰ï, Vol. 12, No. 4, pp. 521-527",1997,
941,"Î–ì—mq,›–ì—²—Y",–Í‹[ˆçí–@‚Æ‹A”[ŠwK‚ğ“K—p‚µ‚½ƒ}[ƒPƒeƒBƒ“ƒO î•ñ•ªÍ," lH’m”\Šw‰ï, Vol. 12, No. 1, pp. 121-131",1997,
942,"Terano,T.,Ishino,Y.",Knowledge Acquisition from Questionnaire Data Using Simulated Breeding and Inductive Learning Methods," Expert Systems with Applications, Vol. 11, No. 4, pp. 507-518",1996,
943,"Kudo,R.,Terano,T.",Automating Concept Development by Analogical Reasoning for Advanced Descision Aids," Expert Systems with Applications Vol.10 No.3/4,pp.357-364",1996,
944,"Aiba,H.,Terano,T.",A Computational Model for Distributed Knowledge Systems with Learning Mechanisms," Expert Systems with Applications Vol.10 No.3/4,pp.417-427",1996,
945,"Terano,T.,Ishino,Y.",Knowledge Acquisition from Questionnaire Data Using Simulated Breeding and Inductive Learning Methods," Expert Systems with Applications, Vol. 11, No. 4, pp. 507-518",1996,
946,"TakaoTerano,SatoruOikawa",Genetic Algorithm-Based Feature Selection in Multiple Inductive Learning Agents," Proc. 4th Int. Workshop on Rough Sets, Fuzzy Sets, and Machine Discovery, pp. 347-352",1996,
947,"Hatakama,H.,Terano,T.",A Multi-Agent Model of Organizational Intellectual Activities for Knowledge Management," Schreinemakers, J. F. (ed.): Knowledge Management - Organization, Competence and Methodology, (Proc. 4th Int. Symposium on the Management of Industrial and Corporate Knowledge (ISMICK'96)), Ergon Verlag, pp. 143-155",1996,
948,"Aiba,H.,Terano,T.",A Computational Model for Distributed Knowledge Systems with Learning Mechanisms," Expert Systems with Applications, Vol. 10, No. 3/4, pp.417-427",1996,
949,"Ishikawa,T.,Terano,T.",Analogy by Abstraction: Case Retrieval and Adaptation for Inventive Design Expert Systems," Expert Systems with Applications, Vol. 10, No. 3/4, pp.351-356",1996,
950,"Kudo,R.,Terano,T.","Automating Concept Development by Analogical Reasoning for Advanced Descision Aids, Expert Systems with Applications"," Vol. 10, No. 3/4, pp.357-364",1996,
951,"Terano,T.,Ishino,Y.",Interactive Knowledge Discovery from Marketing Questionnaire Using Simulated Breeding and Inductive Learning Methods," Proc. 2nd Int. Conf. on Knowledge Discovery & Data Mining (KDD-96), pp. 279-282",1996,
952,"Ishikawa,T.,Terano,T.",How to Predict it: Inductive Prediction by Analogy Using Taxonomic Information," Proceedings of the Third International Workshop on Multistrategy Learning (MSL-96), pp. 295-303",1996,
953,"ÂŒ´–õu,›–ì—²—Y",’m¯ƒVƒXƒeƒ€‚ÌŒŸ¸ŒŸØ‹Zp,"lH’m”\Šw‰ïVol.11. No.1, pp.25-31",1996,
954,"”¦Š™”,›–ì—²—Y",‘gD‚É‚¨‚¯‚é’m¯Šˆ“®‚Ìƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒgƒ‚ƒfƒ‹ - ’m¯d‹Œ^Œo‰cè–@ECSCWE‘gDŠwK‚Ì“‡‚ğ‚ß‚´‚µ‚Ä -," Œo‰cî•ñŠw‰ï, Vol.5, No. 2, pp. 41-62",1996,
955,"Terano,T.,Ishino,Y.,Yoshinaga,Y.",Integrating Machine Learning and Simulated Breeding Technipues to Analyze the Characteristics of Consumer Goods," Biethahn, J., Nissen, V. (eds.): Evolutionary Algorithms in Management Applications, Springer-Verlag, pp.211-224",1995,
956,"Terano,T.,Kusunoki,F.,Ono,S.,Cho,D.",A Machine Learning Model for Analyzing Performance of Organizational Behaviors of Agents," Proc. APORS'94, Feb.",1995,
957,›–ì—²—Y,ƒlƒbƒgƒ[ƒNã‚Ì•ªU’m”\,"‚–Ø°•v,–Ø“ˆ‹±ˆê,oŒûO‘¼’˜:ƒ}ƒ‹ƒ`ƒƒfƒBƒA‘ã‚ÌlŠÔ‚ÆĞ‰ï,pp.284-292",1995,
958,›–ì—²—Y,’m¯ƒx[ƒXƒVƒXƒeƒ€," î•ñˆ—ƒnƒ“ƒhƒuƒbƒN, pp.1495-1498",1995,
959,"”¦Š™”,›–ì—²—Y",‘gD‚Ì’m¯Šˆ“®‚Ö‚Ì‡¬˜_“IƒAƒvƒ[ƒ`," Œo‰cî•ñ Šw‰ï1995”NHŠú‘S‘Œ¤‹†”­•\‘å‰ï—\eW, pp. 21-24",1995,
960,"‚–Ø,–Ø“ˆ,oŒû(‘¼)",ƒ}ƒ‹ƒ`ƒƒfƒBƒA‘ã‚ÌlŠÔ‚ÆĞ‰ï --ƒ|ƒŠƒG[ƒWƒF ƒ“ƒgƒ\ƒTƒFƒeƒB --," “ú‰È‹Z˜Ao”ÅĞ, ƒVƒŠ[ƒYEĞ‰ï‰ÈŠw‚Ìƒtƒƒ“ƒeƒBƒA 1, (•ª’S·•M, 5Í),pp. 151-183",1995,
961,"Terano,T.,Ishino,Y.,Yoshinaga,K.",Integrating Machine Learning and Simulated Breeding Techniques to Analyze the Characteristics of Consumer Goods," in Biethahn, J., Nissen, V. (eds.): Evolutionary Algorithms in Management Applications, Springer-Verlag, pp. 211-224",1995,
962,"Terano,T.",The JIPDEC Checklist-Based Guideline for Expert System Evaluation," International Journal of Intelligent Systems, Vol. 9, No. 9, pp. 893-925",1994,
963,"Terano,T.,Muro,Z.",On-the-Fly Knowledge Base Refinement by a Classifier System," AI Communications Vol.7. No.2 ,pp.86-97",1994,
964,"Terano,T.",The JIPDEC Checklist-Based Guideline for Expert System Evaluation," Int. Jour. of Intelligent Systems, Vol.9. No.9. pp.893-925",1994,
965,"Terano,T.","Rules, Models, or Cases: Avoiding the Pitfalls of your Knowledge Systems", Proc. 2nd International Conference on AI Applications,1994,
966,"Terano,T.,Muro,Z.",On-the-Fly Knowledge Base Refinement by a Classifier System," AI Communications, Vol. 7, No. 2, pp. 86-97, June",1994,
967,›–ì—²—Y,ƒGƒLƒXƒp[ƒgEƒVƒXƒeƒ€," ƒRƒ“ƒpƒNƒgEƒGƒ“ƒTƒCƒNƒ‚ØƒfƒBƒAî•ñˆ—8Í,pp.286-307",1994,
968,›–ì—²—Y,’m¯ƒVƒXƒeƒ€\’z•û–@˜_," ƒtƒ@ƒWƒBEƒjƒ…[ƒEAIƒVƒXƒeƒ€ƒnƒ“ƒhƒuƒbƒN5•Ò7Í,pp.408-428",1994,
969,›–ì—²—Y,’m¯ƒx[ƒX‹Zp•W€‰»‚Ì“®Œü‚Æ‰Û‘è,"lH’m”\Šw‰ï, Vol.9, No.1, pp. 29-33",1994,
970,"¬—ÑdM,›–ì—²—Y",’m”\ƒVƒXƒeƒ€‹Zp‚Ì“W–],"Œv‘ª‚Æ§Œä, Vol.33, No.1, pp. 1-8",1994,
971,"Suzuki,T.,Kudo,R.,Ikami,K.,Iida,K.,Terano,T.",QUALTES: A Domain Specific Tool for Electric Power Stations," Proc. IJCAI-93, p. 1703",1993,
972,›–ì—²—Y,’m¯ƒVƒXƒeƒ€ŠJ”­•û–@˜_,’©‘q‘“X,1993,
973,"›–ì—²—Y,“ç“c–Îq",–—áƒx[ƒX„˜_ƒVƒXƒeƒ€‚ÌŒø—¦‚ÉŠÖ‚·‚é•ªÍ‚Æ•]‰¿," lH’m”\Šw‰ïVol.8.No.4,pp.456-464",1993,
974,›–ì—²—Y,’m¯•\Œ»‚Æ„˜_‹Zp‚Ì“®Œü," ‘Y«‚Æ‰ÁHVol.34.No.387,pp.345-351",1993,
975,›–ì—²—Y,‘å‹K–ÍƒGƒLƒXƒp[ƒgƒVƒXƒeƒ€‚Ì•]‰¿‚É‚Â‚¢‚Ä,"lH’m”\Šw‰ïVol.8 No.1, pp.8-16",1993,
976,"›–ì—²—Y,“ç“c–Îq",–—áƒx[ƒX„˜_ƒVƒXƒeƒ€‚ÌŒø—¦‚ÉŠÖ‚·‚é•ªÍ‚Æ •]‰¿,"lH’m”\Šw‰ï,Vol.8, No.4, pp. 456-464",1993,
977,"Terano,T.,Nabeta,S.",What a CBR System Learns: Performance Evaluation of a Case-Based Inform- ation Retriever," Proc. 2nd JKAW (Japan Knowledge Acquisition for Knowledge-Based Systems Work- shop), pp.341-355,Nov.",1992,
978,›–ì—²—Yi•Ò’˜j,ƒGƒLƒXƒp[ƒgƒVƒXƒeƒ€•]‰¿ƒ}ƒjƒ…ƒAƒ‹,ƒI[ƒ€Ğ,1992,
979,"Terano,T.,Matsui,S.,Nakamura,H.,Yamamoto,K.",Diagnosing Steel Structures at Hydro Power Stations," in Jae K. Lee (ed.): Operational Expert Systems Applications in the Far East, Pergamon-Press, pp. 79-95",1991,
980,›–ì—²—Y(–ó),ƒGƒLƒXƒp[ƒgƒVƒXƒeƒ€," ‘å{‰êß—YŠÄ–ó lH’m”\‘å«“T,pp.84-94",1991,
981,›–ì—²—Y,ƒGƒLƒXƒp[ƒgƒVƒXƒeƒ€‚Ì\’zƒc[ƒ‹,"ÎŒ´–,¬—ÑdM(•Ò) ƒGƒLƒXƒp[ƒgƒVƒXƒeƒ€ 3Í, pp.43-90",1991,
982,›–ì—²—Y,í¯‚ÆƒRƒ“ƒsƒ…[ƒ^ƒVƒXƒeƒ€,"ˆÀ¼—Sˆê˜Y(‘¼)•Ò ”F’m‰ÈŠwƒnƒ“ƒhƒuƒbƒN‡Y-2,pp.284-292",1991,
983,"›–ì—²—Y,—é–Ø‹v•q‚Ù‚©",À’k‰ï:ulH’m”\‚Ì—˜_‚ÆÀŒ»v,lH’m”\Šw‰ïVol.6 No.6 pp.823-833,1991,
984,"Î’Ë–,¬—ÑdMi•Òj",ƒGƒLƒXƒp[ƒgƒVƒXƒeƒ€,"(•ª’S·•M,3 ƒGƒLƒXƒp[ ƒgƒVƒXƒeƒ€‚Ì\’zƒc[ƒ‹,pp. 43-90), ŠÛ‘P",1991,
985,›–ì—²—Y,ƒ_ƒ€ƒQ[ƒg‚Ìõ–½f’fƒGƒLƒXƒp[ƒg,"—˜ªŒO,^“ç—´‘¾˜Y(•Ò)‚`‚g‚o–—áW,pp. 112-122",1990,
